id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mapstar_destination,access_mapstar_destination,model_mapstar_destination,,1,1,1,1

access_mapstar_division,access_mapstar_division,model_mapstar_division,,1,1,1,1

access_mapstar_property_category,access_mapstar_property_category,model_mapstar_property_category,,1,1,1,1

access_mapstar_housekeeper,access_mapstar_housekeeper,model_mapstar_housekeeper,,1,1,1,1

access_mapstar_property,access_mapstar_property,model_mapstar_property,,1,1,1,1

access_mapstar_contract,access_mapstar_contract,model_mapstar_contract,,1,1,1,1

access_mapstar_booking,access_mapstar_booking,model_mapstar_booking,,1,1,1,1

access_mapstar_payment,access_mapstar_payment,model_mapstar_payment,,1,1,1,1

access_mapstar_feedback,access_mapstar_feedback,model_mapstar_feedback,,1,1,1,1

access_mapstar_notification,access_mapstar_notification,model_mapstar_notification,,1,1,1,1

access_mapstar_rating,access_mapstar_rating,model_mapstar_rating,,1,1,1,1

access_mapstar_common_question,access_mapstar_common_question,model_mapstar_common_question,,1,1,1,1

access_survey_request,access_survey_request,model_survey_request,,1,1,1,1

access_mapstar_property_construction,access_mapstar_property_construction,model_mapstar_property_construction,,1,1,1,1

access_mapstar_property_construction_payment,access_mapstar_property_construction_payment,model_property_construction_payment,,1,1,1,1

access_mapstar_property_construction_images,access_mapstar_property_construction_images,model_property_construction_images,,1,1,1,1
